lSLF07#2@69"Compile /Users/joker/wcnavi/build/iphone/Classes/TiDOMTextNodeProxy.m326459944#326459944#0(0"0(0#0#61"/Users/joker/wcnavi/build/iphone/Classes/TiDOMTextNodeProxy.m4646572080#2112"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMTextNodeProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDatabaseProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459935.277304
e326459935.506211
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/joker/wcnavi/build/iphone/Classes/TiDatabaseProxy.m326459935#326459935#0(0"0(0#0#58"/Users/joker/wcnavi/build/iphone/Classes/TiDatabaseProxy.m4651156352#2106"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiDatabaseProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDatabaseProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459935.157985
e326459935.381290
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/joker/wcnavi/build/iphone/Classes/TiDatabaseResultSetProxy.m326459935#326459935#0(0"0(0#0#67"/Users/joker/wcnavi/build/iphone/Classes/TiDatabaseResultSetProxy.m4646319872#2124"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDatabaseResultSetProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDebugger.o /Users/joker/wcnavi/build/iphone/Classes/TiDebugger.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326459947.995854
e326459948.081603
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDebugger.o
x/Users/joker/wcnavi/build/iphone/Classes/TiDebugger.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/joker/wcnavi/build/iphone/Classes/TiDebugger.mm326459947#326459948#0(0"0(0#0#54"/Users/joker/wcnavi/build/iphone/Classes/TiDebugger.mm4650163072#2128"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-flibpvwwtkttsmhcdrnaepzokpbc/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiDebugger.mm -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDebugger.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDebuggerCallFrame.o /Users/joker/wcnavi/build/iphone/Classes/TiDebuggerCallFrame.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326459948.613697
e326459948.681303
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDebuggerCallFrame.o
x/Users/joker/wcnavi/build/iphone/Classes/TiDebuggerCallFrame.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/joker/wcnavi/build/iphone/Classes/TiDebuggerCallFrame.mm326459948#326459948#0(0"0(0#0#63"/Users/joker/wcnavi/build/iphone/Classes/TiDebuggerCallFrame.mm4648623440#2146"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-flibpvwwtkttsmhcdrnaepzokpbc/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiDebuggerCallFrame.mm -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDebuggerCallFrame.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDebuggerContext.o /Users/joker/wcnavi/build/iphone/Classes/TiDebuggerContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326459947.926560
e326459947.995635
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDebuggerContext.o
x/Users/joker/wcnavi/build/iphone/Classes/TiDebuggerContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/joker/wcnavi/build/iphone/Classes/TiDebuggerContext.mm326459947#326459947#0(0"0(0#0#61"/Users/joker/wcnavi/build/iphone/Classes/TiDebuggerContext.mm4648862448#2142"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-flibpvwwtkttsmhcdrnaepzokpbc/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiDebuggerContext.mm -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDebuggerContext.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDimension.o /Users/joker/wcnavi/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459935.050624
e326459935.157749
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDimension.o
x/Users/joker/wcnavi/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/joker/wcnavi/build/iphone/Classes/TiDimension.m326459935#326459935#0(0"0(0#0#54"/Users/joker/wcnavi/build/iphone/Classes/TiDimension.m4665981520#2098"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiDimension.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDimension.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiErrorController.o /Users/joker/wcnavi/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459947.195634
e326459947.377623
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiErrorController.o
x/Users/joker/wcnavi/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/joker/wcnavi/build/iphone/Classes/TiErrorController.m326459947#326459947#0(0"0(0#0#60"/Users/joker/wcnavi/build/iphone/Classes/TiErrorController.m4640667728#2110"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiErrorController.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiErrorController.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/joker/wcnavi/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459952.257185
e326459952.428409
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/joker/wcnavi/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
